mode: set
webapp/cmd/api/api-handlers.go:19.78,25.16 3 1
webapp/cmd/api/api-handlers.go:25.16,28.3 2 1
webapp/cmd/api/api-handlers.go:31.2,32.16 2 1
webapp/cmd/api/api-handlers.go:32.16,35.3 2 1
webapp/cmd/api/api-handlers.go:38.2,39.26 2 1
webapp/cmd/api/api-handlers.go:39.26,42.3 2 1
webapp/cmd/api/api-handlers.go:45.2,46.16 2 1
webapp/cmd/api/api-handlers.go:46.16,49.3 2 0
webapp/cmd/api/api-handlers.go:52.2,52.49 1 1
webapp/cmd/api/api-handlers.go:55.73,58.16 2 1
webapp/cmd/api/api-handlers.go:58.16,61.3 2 0
webapp/cmd/api/api-handlers.go:62.2,64.97 3 1
webapp/cmd/api/api-handlers.go:64.97,66.3 1 1
webapp/cmd/api/api-handlers.go:68.2,68.16 1 1
webapp/cmd/api/api-handlers.go:68.16,71.3 2 1
webapp/cmd/api/api-handlers.go:73.2,73.76 1 1
webapp/cmd/api/api-handlers.go:73.76,76.3 2 1
webapp/cmd/api/api-handlers.go:78.2,79.16 2 1
webapp/cmd/api/api-handlers.go:79.16,82.3 2 0
webapp/cmd/api/api-handlers.go:84.2,85.16 2 1
webapp/cmd/api/api-handlers.go:85.16,88.3 2 0
webapp/cmd/api/api-handlers.go:90.2,91.16 2 1
webapp/cmd/api/api-handlers.go:91.16,94.3 2 0
webapp/cmd/api/api-handlers.go:96.2,108.49 2 1
webapp/cmd/api/api-handlers.go:112.74,115.16 2 1
webapp/cmd/api/api-handlers.go:115.16,118.3 2 0
webapp/cmd/api/api-handlers.go:119.2,119.44 1 1
webapp/cmd/api/api-handlers.go:122.73,124.16 2 1
webapp/cmd/api/api-handlers.go:124.16,127.3 2 1
webapp/cmd/api/api-handlers.go:129.2,130.16 2 1
webapp/cmd/api/api-handlers.go:130.16,133.3 2 1
webapp/cmd/api/api-handlers.go:135.2,135.43 1 1
webapp/cmd/api/api-handlers.go:138.76,141.16 3 1
webapp/cmd/api/api-handlers.go:141.16,144.3 2 1
webapp/cmd/api/api-handlers.go:146.2,147.16 2 1
webapp/cmd/api/api-handlers.go:147.16,150.3 2 1
webapp/cmd/api/api-handlers.go:152.2,152.37 1 1
webapp/cmd/api/api-handlers.go:155.76,157.16 2 1
webapp/cmd/api/api-handlers.go:157.16,160.3 2 1
webapp/cmd/api/api-handlers.go:162.2,163.16 2 1
webapp/cmd/api/api-handlers.go:163.16,166.3 2 0
webapp/cmd/api/api-handlers.go:167.2,167.37 1 1
webapp/cmd/api/api-handlers.go:170.76,173.16 3 1
webapp/cmd/api/api-handlers.go:173.16,176.3 2 1
webapp/cmd/api/api-handlers.go:178.2,179.16 2 1
webapp/cmd/api/api-handlers.go:179.16,182.3 2 0
webapp/cmd/api/api-handlers.go:184.2,184.37 1 1
webapp/cmd/api/api-middleware.go:5.68,6.71 1 1
webapp/cmd/api/api-middleware.go:6.71,8.28 2 1
webapp/cmd/api/api-middleware.go:8.28,13.4 4 1
webapp/cmd/api/api-middleware.go:13.9,15.4 1 1
webapp/cmd/api/api-middleware.go:19.70,20.71 1 1
webapp/cmd/api/api-middleware.go:20.71,22.17 2 1
webapp/cmd/api/api-middleware.go:22.17,25.4 2 1
webapp/cmd/api/api-middleware.go:26.3,26.23 1 1
webapp/cmd/api/api-routes.go:10.47,23.64 5 1
webapp/cmd/api/api-routes.go:23.64,31.3 2 0
webapp/cmd/api/api-routes.go:35.2,35.43 1 1
webapp/cmd/api/api-routes.go:35.43,42.3 6 1
webapp/cmd/api/api-routes.go:44.2,44.12 1 1
webapp/cmd/api/auth.go:27.118,37.22 3 1
webapp/cmd/api/auth.go:37.22,39.3 1 1
webapp/cmd/api/auth.go:42.2,43.27 2 1
webapp/cmd/api/auth.go:43.27,45.3 1 1
webapp/cmd/api/auth.go:48.2,48.32 1 1
webapp/cmd/api/auth.go:48.32,51.3 1 1
webapp/cmd/api/auth.go:53.2,59.91 3 1
webapp/cmd/api/auth.go:59.91,61.58 1 1
webapp/cmd/api/auth.go:61.58,63.4 1 0
webapp/cmd/api/auth.go:64.3,64.36 1 1
webapp/cmd/api/auth.go:68.2,68.16 1 1
webapp/cmd/api/auth.go:68.16,69.60 1 1
webapp/cmd/api/auth.go:69.60,71.4 1 1
webapp/cmd/api/auth.go:72.3,72.22 1 1
webapp/cmd/api/auth.go:76.2,76.33 1 1
webapp/cmd/api/auth.go:76.33,78.3 1 1
webapp/cmd/api/auth.go:80.2,80.27 1 1
webapp/cmd/api/auth.go:84.80,93.23 7 1
webapp/cmd/api/auth.go:93.23,95.3 1 1
webapp/cmd/api/auth.go:95.8,97.3 1 1
webapp/cmd/api/auth.go:100.2,104.16 3 1
webapp/cmd/api/auth.go:104.16,106.3 1 0
webapp/cmd/api/auth.go:109.2,120.16 6 1
webapp/cmd/api/auth.go:120.16,122.3 1 0
webapp/cmd/api/auth.go:124.2,129.24 2 1
webapp/cmd/api/db.go:12.42,16.16 2 0
webapp/cmd/api/db.go:16.16,18.3 1 0
webapp/cmd/api/db.go:20.2,22.16 2 0
webapp/cmd/api/db.go:22.16,24.3 1 0
webapp/cmd/api/db.go:26.2,26.16 1 0
webapp/cmd/api/db.go:29.56,31.16 2 0
webapp/cmd/api/db.go:31.16,33.3 1 0
webapp/cmd/api/db.go:35.2,37.24 2 0
webapp/cmd/api/main.go:21.13,30.16 7 0
webapp/cmd/api/main.go:30.16,32.3 1 0
webapp/cmd/api/main.go:33.2,39.16 5 0
webapp/cmd/api/main.go:39.16,41.3 1 0
webapp/cmd/api/utilities.go:10.110,15.19 2 1
webapp/cmd/api/utilities.go:15.19,20.17 4 1
webapp/cmd/api/utilities.go:20.17,22.4 1 0
webapp/cmd/api/utilities.go:23.3,23.18 1 1
webapp/cmd/api/utilities.go:24.8,27.17 2 1
webapp/cmd/api/utilities.go:27.17,29.4 1 0
webapp/cmd/api/utilities.go:30.3,30.18 1 1
webapp/cmd/api/utilities.go:34.2,39.16 4 1
webapp/cmd/api/utilities.go:39.16,41.3 1 0
webapp/cmd/api/utilities.go:42.2,42.12 1 1
webapp/cmd/api/utilities.go:45.84,47.21 2 1
webapp/cmd/api/utilities.go:47.21,49.3 1 1
webapp/cmd/api/utilities.go:51.2,59.53 3 1
webapp/cmd/api/utilities.go:62.98,70.16 6 1
webapp/cmd/api/utilities.go:70.16,72.3 1 1
webapp/cmd/api/utilities.go:75.2,76.19 2 1
webapp/cmd/api/utilities.go:76.19,78.3 1 0
webapp/cmd/api/utilities.go:80.2,80.12 1 1
