mode: set
webapp/cmd/api/api-handlers.go:19.78,25.16 3 1
webapp/cmd/api/api-handlers.go:25.16,28.3 2 1
webapp/cmd/api/api-handlers.go:31.2,32.16 2 1
webapp/cmd/api/api-handlers.go:32.16,35.3 2 1
webapp/cmd/api/api-handlers.go:38.2,39.26 2 1
webapp/cmd/api/api-handlers.go:39.26,42.3 2 1
webapp/cmd/api/api-handlers.go:45.2,46.16 2 1
webapp/cmd/api/api-handlers.go:46.16,49.3 2 0
webapp/cmd/api/api-handlers.go:51.2,64.49 2 1
webapp/cmd/api/api-handlers.go:67.73,70.16 2 1
webapp/cmd/api/api-handlers.go:70.16,73.3 2 0
webapp/cmd/api/api-handlers.go:74.2,76.97 3 1
webapp/cmd/api/api-handlers.go:76.97,78.3 1 1
webapp/cmd/api/api-handlers.go:80.2,80.16 1 1
webapp/cmd/api/api-handlers.go:80.16,83.3 2 1
webapp/cmd/api/api-handlers.go:85.2,85.76 1 1
webapp/cmd/api/api-handlers.go:85.76,88.3 2 1
webapp/cmd/api/api-handlers.go:90.2,91.16 2 1
webapp/cmd/api/api-handlers.go:91.16,94.3 2 0
webapp/cmd/api/api-handlers.go:96.2,97.16 2 1
webapp/cmd/api/api-handlers.go:97.16,100.3 2 0
webapp/cmd/api/api-handlers.go:102.2,103.16 2 1
webapp/cmd/api/api-handlers.go:103.16,106.3 2 0
webapp/cmd/api/api-handlers.go:108.2,120.49 2 1
webapp/cmd/api/api-handlers.go:124.84,125.37 1 1
webapp/cmd/api/api-handlers.go:125.37,126.43 1 1
webapp/cmd/api/api-handlers.go:126.43,130.100 3 1
webapp/cmd/api/api-handlers.go:130.100,132.5 1 1
webapp/cmd/api/api-handlers.go:134.4,134.18 1 1
webapp/cmd/api/api-handlers.go:134.18,137.5 2 1
webapp/cmd/api/api-handlers.go:144.4,145.18 2 1
webapp/cmd/api/api-handlers.go:145.18,148.5 2 0
webapp/cmd/api/api-handlers.go:150.4,151.18 2 1
webapp/cmd/api/api-handlers.go:151.18,154.5 2 0
webapp/cmd/api/api-handlers.go:156.4,157.18 2 1
webapp/cmd/api/api-handlers.go:157.18,160.5 2 0
webapp/cmd/api/api-handlers.go:162.4,175.10 3 1
webapp/cmd/api/api-handlers.go:178.2,178.71 1 1
webapp/cmd/api/api-handlers.go:181.74,184.16 2 1
webapp/cmd/api/api-handlers.go:184.16,187.3 2 0
webapp/cmd/api/api-handlers.go:188.2,188.44 1 1
webapp/cmd/api/api-handlers.go:191.73,193.16 2 1
webapp/cmd/api/api-handlers.go:193.16,196.3 2 1
webapp/cmd/api/api-handlers.go:198.2,199.16 2 1
webapp/cmd/api/api-handlers.go:199.16,202.3 2 1
webapp/cmd/api/api-handlers.go:204.2,204.43 1 1
webapp/cmd/api/api-handlers.go:207.76,210.16 3 1
webapp/cmd/api/api-handlers.go:210.16,213.3 2 1
webapp/cmd/api/api-handlers.go:215.2,216.16 2 1
webapp/cmd/api/api-handlers.go:216.16,219.3 2 1
webapp/cmd/api/api-handlers.go:221.2,221.37 1 1
webapp/cmd/api/api-handlers.go:224.76,226.16 2 1
webapp/cmd/api/api-handlers.go:226.16,229.3 2 1
webapp/cmd/api/api-handlers.go:231.2,232.16 2 1
webapp/cmd/api/api-handlers.go:232.16,235.3 2 0
webapp/cmd/api/api-handlers.go:236.2,236.37 1 1
webapp/cmd/api/api-handlers.go:239.76,242.16 3 1
webapp/cmd/api/api-handlers.go:242.16,245.3 2 1
webapp/cmd/api/api-handlers.go:247.2,248.16 2 1
webapp/cmd/api/api-handlers.go:248.16,251.3 2 0
webapp/cmd/api/api-handlers.go:253.2,253.37 1 1
webapp/cmd/api/api-handlers.go:257.85,272.2 3 0
webapp/cmd/api/api-middleware.go:5.68,6.71 1 1
webapp/cmd/api/api-middleware.go:6.71,8.28 2 1
webapp/cmd/api/api-middleware.go:8.28,13.4 4 1
webapp/cmd/api/api-middleware.go:13.9,15.4 1 1
webapp/cmd/api/api-middleware.go:19.70,20.71 1 1
webapp/cmd/api/api-middleware.go:20.71,22.17 2 1
webapp/cmd/api/api-middleware.go:22.17,25.4 2 1
webapp/cmd/api/api-middleware.go:26.3,26.23 1 1
webapp/cmd/api/api-routes.go:10.47,20.41 5 1
webapp/cmd/api/api-routes.go:20.41,24.3 3 1
webapp/cmd/api/api-routes.go:26.2,30.64 3 1
webapp/cmd/api/api-routes.go:30.64,38.3 2 0
webapp/cmd/api/api-routes.go:42.2,42.43 1 1
webapp/cmd/api/api-routes.go:42.43,49.3 6 1
webapp/cmd/api/api-routes.go:51.2,51.12 1 1
webapp/cmd/api/auth.go:27.118,37.22 3 1
webapp/cmd/api/auth.go:37.22,39.3 1 1
webapp/cmd/api/auth.go:42.2,43.27 2 1
webapp/cmd/api/auth.go:43.27,45.3 1 1
webapp/cmd/api/auth.go:48.2,48.32 1 1
webapp/cmd/api/auth.go:48.32,51.3 1 1
webapp/cmd/api/auth.go:53.2,59.91 3 1
webapp/cmd/api/auth.go:59.91,61.58 1 1
webapp/cmd/api/auth.go:61.58,63.4 1 0
webapp/cmd/api/auth.go:64.3,64.36 1 1
webapp/cmd/api/auth.go:68.2,68.16 1 1
webapp/cmd/api/auth.go:68.16,69.60 1 1
webapp/cmd/api/auth.go:69.60,71.4 1 1
webapp/cmd/api/auth.go:72.3,72.22 1 1
webapp/cmd/api/auth.go:76.2,76.33 1 1
webapp/cmd/api/auth.go:76.33,78.3 1 1
webapp/cmd/api/auth.go:80.2,80.27 1 1
webapp/cmd/api/auth.go:84.80,93.23 7 1
webapp/cmd/api/auth.go:93.23,95.3 1 1
webapp/cmd/api/auth.go:95.8,97.3 1 1
webapp/cmd/api/auth.go:100.2,104.16 3 1
webapp/cmd/api/auth.go:104.16,106.3 1 0
webapp/cmd/api/auth.go:109.2,120.16 6 1
webapp/cmd/api/auth.go:120.16,122.3 1 0
webapp/cmd/api/auth.go:124.2,129.24 2 1
webapp/cmd/api/db.go:12.42,16.16 2 0
webapp/cmd/api/db.go:16.16,18.3 1 0
webapp/cmd/api/db.go:20.2,22.16 2 0
webapp/cmd/api/db.go:22.16,24.3 1 0
webapp/cmd/api/db.go:26.2,26.16 1 0
webapp/cmd/api/db.go:29.56,31.16 2 0
webapp/cmd/api/db.go:31.16,33.3 1 0
webapp/cmd/api/db.go:35.2,37.24 2 0
webapp/cmd/api/main.go:21.13,30.16 7 0
webapp/cmd/api/main.go:30.16,32.3 1 0
webapp/cmd/api/main.go:33.2,39.16 5 0
webapp/cmd/api/main.go:39.16,41.3 1 0
webapp/cmd/api/utilities.go:10.110,15.19 2 1
webapp/cmd/api/utilities.go:15.19,20.17 4 1
webapp/cmd/api/utilities.go:20.17,22.4 1 0
webapp/cmd/api/utilities.go:23.3,23.18 1 1
webapp/cmd/api/utilities.go:24.8,27.17 2 1
webapp/cmd/api/utilities.go:27.17,29.4 1 0
webapp/cmd/api/utilities.go:30.3,30.18 1 1
webapp/cmd/api/utilities.go:34.2,39.16 4 1
webapp/cmd/api/utilities.go:39.16,41.3 1 0
webapp/cmd/api/utilities.go:42.2,42.12 1 1
webapp/cmd/api/utilities.go:45.84,47.21 2 1
webapp/cmd/api/utilities.go:47.21,49.3 1 1
webapp/cmd/api/utilities.go:51.2,59.53 3 1
webapp/cmd/api/utilities.go:62.98,70.16 6 1
webapp/cmd/api/utilities.go:70.16,72.3 1 1
webapp/cmd/api/utilities.go:75.2,76.19 2 1
webapp/cmd/api/utilities.go:76.19,78.3 1 0
webapp/cmd/api/utilities.go:80.2,80.12 1 1
